t_sec,state,fault,mode,current_ma,hall,angle,angle_deg,velocity_rpm,target,position
1.0232,1,0,2,61,3,4686,102.96,0,0,16423
1.0392,1,0,2,61,3,4690,103.05,0,0,16419
1.0553,1,0,2,122,3,4688,103.01,0,0,16421
1.0711,1,0,2,122,3,4688,103.01,0,0,16421
1.0873,1,0,2,122,3,4691,103.07,-3,0,16418
1.1033,1,0,2,61,3,4690,103.05,3,0,16419
1.1191,1,0,2,61,3,4690,103.05,0,0,16419
1.1352,1,0,2,122,3,4692,103.10,0,0,16417
1.1512,1,0,2,61,3,4691,103.07,0,0,16418
1.1674,1,0,2,61,3,4691,103.07,0,-1,16418
1.1832,1,0,2,122,3,4697,103.21,0,0,16412
1.1992,1,0,2,122,3,4694,103.14,-2,0,16415
1.2152,1,0,2,244,3,4696,103.18,4,0,16413
1.2312,1,0,2,61,3,4698,103.23,-2,0,16411
1.2472,1,0,2,122,3,4695,103.16,0,0,16414
1.2630,1,0,2,61,3,4695,103.16,0,0,16414
1.2790,1,0,2,122,3,4696,103.18,0,0,16413
1.2949,1,0,2,244,3,4696,103.18,0,0,16413
1.3110,1,0,2,122,3,4696,103.18,0,0,16413
1.3269,1,0,2,61,3,4696,103.18,0,0,16413
1.3430,1,0,2,122,3,4700,103.27,-1,0,16409
1.3590,1,0,2,122,3,4699,103.25,1,0,16410
1.3749,1,0,2,61,3,4702,103.32,-3,0,16407
1.3911,1,0,2,122,3,4700,103.27,0,0,16409
1.4070,1,0,2,122,3,4700,103.27,0,0,16409
1.4229,1,0,2,244,3,4700,103.27,0,0,16409
1.4390,1,0,2,122,3,4700,103.27,0,0,16409
1.4549,1,0,2,122,3,4700,103.27,0,0,16409
1.4708,1,0,2,122,3,4700,103.27,0,0,16409
1.4868,1,0,2,61,3,4700,103.27,0,-1,16409
1.5029,1,0,2,61,3,4705,103.38,0,0,16404
1.5187,1,0,2,61,3,4702,103.32,0,0,16407
1.5348,1,0,2,122,3,4704,103.36,0,0,16405
1.5508,1,0,2,122,3,4703,103.34,0,0,16406
1.5670,1,0,2,122,3,4703,103.34,0,0,16406
1.5827,1,0,2,122,3,4703,103.34,0,0,16406
1.5989,1,0,2,122,3,4703,103.34,0,0,16406
1.6148,1,0,2,61,3,4703,103.34,0,-1,16406
1.6308,1,0,2,61,3,4708,103.45,0,0,16401
1.6466,1,0,2,61,3,4705,103.38,0,0,16404
1.6627,1,0,2,61,3,4705,103.38,0,0,16404
1.6786,1,0,2,122,3,4706,103.40,0,0,16403
1.6946,1,0,2,122,3,4706,103.40,0,0,16403
1.7105,1,0,2,122,3,4706,103.40,0,0,16403
1.7266,1,0,2,122,3,4706,103.40,0,0,16403
1.7427,1,0,2,61,3,4706,103.40,0,0,16403
1.7588,1,0,2,366,3,4706,103.40,0,0,16403
1.7750,1,0,2,122,3,4708,103.45,-2,0,16401
1.7908,1,0,2,61,3,4709,103.47,1,0,16400
1.8072,1,0,2,61,3,4708,103.45,0,0,16401
1.8226,1,0,2,61,3,4709,103.47,0,0,16400
1.8385,1,0,2,122,3,4709,103.47,0,0,16400
1.8547,1,0,2,61,3,4709,103.47,0,0,16400
1.8704,1,0,2,122,3,4709,103.47,0,0,16400
1.8866,1,0,2,61,3,4709,103.47,0,0,16400
1.9026,1,0,2,122,3,4709,103.47,0,0,16400
1.9185,1,0,2,122,3,4709,103.47,0,0,16400
1.9347,1,0,2,122,3,4709,103.47,0,0,16400
1.9506,1,0,2,244,3,4710,103.49,-1,0,16399
1.9665,1,0,2,122,3,4713,103.56,0,0,16396
1.9825,1,0,2,122,3,4713,103.56,-2,0,16396
1.9985,1,0,2,244,3,4710,103.49,0,0,16399
2.0145,1,0,2,61,3,4711,103.51,0,0,16398
2.0305,1,0,2,122,3,4711,103.51,0,0,16398
2.0464,0,0,2,61,3,4711,103.51,0,0,16398
2.0623,0,0,2,122,3,4693,103.12,7,0,16416
2.0785,0,0,2,122,3,4652,102.22,10,0,16457
2.0943,0,0,2,122,3,4619,101.49,6,0,16490
2.1104,0,0,2,122,3,4608,101.25,0,0,16501
2.1263,0,0,2,122,3,4614,101.38,0,0,16495
2.1424,0,0,2,122,3,4623,101.58,0,0,16486
2.1584,0,0,2,122,3,4623,101.58,0,0,16486
2.1743,0,0,2,122,3,4621,101.54,0,0,16488
2.1904,0,0,2,122,3,4621,101.54,0,0,16488
2.2064,0,0,2,122,3,4621,101.54,0,0,16488
2.2224,0,0,2,122,3,4621,101.54,0,0,16488
2.2385,0,0,2,122,3,4621,101.54,0,0,16488
2.2545,0,0,2,122,3,4621,101.54,0,0,16488
2.2703,0,0,2,122,3,4621,101.54,0,0,16488
2.2864,0,0,2,122,3,4621,101.54,0,0,16488
2.3023,0,0,2,122,3,4621,101.54,0,0,16488
2.3186,0,0,2,122,3,4621,101.54,0,0,16488
2.3343,0,0,2,122,3,4621,101.54,0,0,16488
2.3504,0,0,2,122,3,4621,101.54,0,0,16488
